header,urlStub,location,price,cashFlow,ebitda
Priced At Discount - The Brow Effect Salon,https://www.bizbuysell.com/business-opportunity/priced-at-discount-the-brow-effect-salon/2419183/,"Fort Lauderdale, FL",350000.0,200000.0,200000.0
"Prime-General Public Works Contractor, $14.5M Sales, $1.26M DE",https://www.bizbuysell.com/business-opportunity/prime-general-public-works-contractor-14-5m-sales-1-26m-de/2419182/,"Los Angeles County, CA",3600000.0,1262831.0,1112831.0
"Turnkey Opportunity: Step Into a Thriving, Community-Trusted Stationer",https://www.bizbuysell.com/business-opportunity/turnkey-opportunity-step-into-a-thriving-community-trusted-stationer/2419177/,"Hillsborough County, NH",100000.0,78000.0,
"Delicious, Mouthwatering Delis Fairfax, VA Asking Price: $1,000,000",https://www.bizbuysell.com/business-opportunity/delicious-mouthwatering-delis-fairfax-va-asking-price-1-000-000/2419174/,"Annandale, VA",1000000.0,245000.0,
Successful Fastener and Tool Distributor 25 year history,https://www.bizbuysell.com/business-opportunity/successful-fastener-and-tool-distributor-25-year-history/2419167/,Tennessee,3600000.0,,630000.0
3051 Instructor-Led Group Fitness Studio,https://www.bizbuysell.com/business-opportunity/3051-instructor-led-group-fitness-studio/2419163/,Wisconsin,1500000.0,429000.0,
35 Year Old Family Owned And Operated,https://www.bizbuysell.com/business-opportunity/35-year-old-family-owned-and-operated/2419160/,"Mount Vernon, NY",1400000.0,,
School Bus Company for Sale in New Jersey,https://www.bizbuysell.com/business-opportunity/school-bus-company-for-sale-in-new-jersey/2419158/,"Essex County, NJ",4000000.0,1500000.0,
The Original Rainbow Cone Ice Cream Shop,/franchise-for-sale/the-original-rainbow-cone-ice-cream-shop/,Available in Multiple Locations,150000.0,,
Established Business Only - This is a Must See School!,https://www.bizbuysell.com/business-opportunity/established-business-only-this-is-a-must-see-school/2419152/,"Volusia County, FL",550000.0,,
Two well established exclusive hair salons and Spa for sale Great OP!,https://www.bizbuysell.com/business-opportunity/two-well-established-exclusive-hair-salons-and-spa-for-sale-great-op/2419144/,"Middlesex County, MA",500000.0,,
Long Time Wholesale Drop Ship Business,https://www.bizbuysell.com/business-opportunity/long-time-wholesale-drop-ship-business/2419140/,New York,700000.0,250000.0,
SBA Pre-Qualified European Style Furniture Brand | 40% YOY Growth,https://www.bizbuysell.com/business-opportunity/sba-pre-qualified-european-style-furniture-brand-40-yoy-growth/2419137/,"Tampa, FL",500000.0,233407.0,233407.0
CoolVu,/franchise-for-sale/coolvu/,Available in Multiple Locations,55000.0,,
Profitable Pizza Restaurant Real Estate for Sale-Daytona Beach Shore,https://www.bizbuysell.com/business-opportunity/profitable-pizza-restaurant-real-estate-for-sale-daytona-beach-shore/2419126/,"Daytona Beach, FL",1100000.0,311217.0,
Specialty Pharmacy for Sale in New Jersey,https://www.bizbuysell.com/business-opportunity/specialty-pharmacy-for-sale-in-new-jersey/2419123/,"Monmouth County, NJ",12000000.0,2000000.0,
Established Dry Cleaners for Sale in New York,https://www.bizbuysell.com/business-opportunity/established-dry-cleaners-for-sale-in-new-york/2419111/,"Westchester County, NY",250000.0,55000.0,
Absentee-Run Smoke Shop with Property,https://www.bizbuysell.com/business-opportunity/absentee-run-smoke-shop-with-property/2419104/,"Hartford County, CT",300000.0,100000.0,
Absentee Auto Repair Shop for Sale,https://www.bizbuysell.com/business-opportunity/absentee-auto-repair-shop-for-sale/2419097/,"Bronx County, NY",300000.0,100000.0,
Real Estate Title Search Business. 95 % absentee. 25 yr 5 star rep,https://www.bizbuysell.com/business-opportunity/real-estate-title-search-business-95-absentee-25-yr-5-star-rep/2419090/,Tennessee,2300000.0,,350000.0
Cabinetry Business for Sale in Southeast Florida #1969,https://www.bizbuysell.com/business-opportunity/cabinetry-business-for-sale-in-southeast-florida-1969/2419080/,Florida,1100000.0,312000.0,
High Volume Pizzeria For Sale in NY,https://www.bizbuysell.com/business-opportunity/high-volume-pizzeria-for-sale-in-ny/2419064/,"Suffolk County, NY",850000.0,320000.0,
Established Pizzeria for Sale in Connecticut,https://www.bizbuysell.com/business-opportunity/established-pizzeria-for-sale-in-connecticut/2419062/,"Hartford County, CT",120000.0,130000.0,
DoodyCalls,/franchise-for-sale/doodycalls/,Available in Multiple Locations,50000.0,,
"Top Automotive Styling Business For Sale in Chicago, Illinois!",https://www.bizbuysell.com/business-opportunity/top-automotive-styling-business-for-sale-in-chicago-illinois/2419061/,"Cook County, IL",50000.0,,
"#1 STEM Education Franchise- Code Ninjas in Franklin, TN",https://www.bizbuysell.com/business-opportunity/1-stem-education-franchise-code-ninjas-in-franklin-tn/2419058/,"Franklin, TN",75000.0,,
Established Pizzeria for Sale in Massachusetts,https://www.bizbuysell.com/business-opportunity/established-pizzeria-for-sale-in-massachusetts/2419057/,"Berkshire County, MA",500000.0,300000.0,
Profitable Tex-Mex franchise Restaurant for Sale! NE Houston Suburb!,https://www.bizbuysell.com/business-opportunity/profitable-tex-mex-franchise-restaurant-for-sale-ne-houston-suburb/2419055/,"Montgomery County, TX",349000.0,116550.0,
Two Gorgeous Mediterranean Quick Serve Restaurants For Sale!,https://www.bizbuysell.com/business-opportunity/two-gorgeous-mediterranean-quick-serve-restaurants-for-sale/2419054/,"Scottsdale, AZ",500000.0,0.0,
Beautiful Quick Serve Mediterranean Restaurant For Sale!,https://www.bizbuysell.com/business-opportunity/beautiful-quick-serve-mediterranean-restaurant-for-sale/2419053/,"Sun City, AZ",250000.0,0.0,
"Cash flowing mall NOI $1,470,000 for sale 700,000 SF 67 AC land",https://www.bizbuysell.com/business-opportunity/cash-flowing-mall-noi-1-470-000-for-sale-700-000-sf-67-ac-land/2419049/,"Houston, TX",18000000.0,1470000.0,
Turnkey Restaurant Opportunity in Baldwin Park,https://www.bizbuysell.com/business-opportunity/turnkey-restaurant-opportunity-in-baldwin-park/2419042/,"Orlando, FL",,126000.0,
Beautiful Large Fully Furnished Salon in busy Brooklyn Neighborhood,https://www.bizbuysell.com/business-opportunity/beautiful-large-fully-furnished-salon-in-busy-brooklyn-neighborhood/2419028/,"Brooklyn, NY",150000.0,,
AAMCO Transmissions,/franchise-for-sale/aamco-transmissions-franchise/,Available in Multiple Locations,90000.0,,
